Grammar

Rule 0     S' -> program
INFO [2016-12-08 09:32:34]     (75) number -> . FLOAT
INFO [2016-12-08 09:32:34]     (76) number -> . MINUS INTEGER
INFO [2016-12-08 09:32:34]     (77) number -> . MINUS FLOAT
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     error           shift and go to state 64
INFO [2016-12-08 09:32:34]     INTEGER         shift and go to state 63
INFO [2016-12-08 09:32:34]     FLOAT           shift and go to state 68
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 66
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     number                         shift and go to state 65
INFO [2016-12-08 09:32:34]     numlist                        shift and go to state 67
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 26
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (4) statement -> INTEGER command . NEWLINE
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         shift and go to state 69
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 27
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (8) statement -> INTEGER NEWLINE .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 8 (statement -> INTEGER NEWLINE .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 28
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (6) statement -> LIST NEWLINE .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 6 (statement -> LIST NEWLINE .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 29
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (5) statement -> RUN NEWLINE .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 5 (statement -> RUN NEWLINE .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 30
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (7) statement -> NEW NEWLINE .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 7 (statement -> NEW NEWLINE .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 31
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (1) program -> program statement .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 1 (program -> program statement .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 32
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (9) statement -> INTEGER error NEWLINE .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34]     RUN             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34]     LIST            reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34]     NEW             reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34]     $end            reduce using rule 9 (statement -> INTEGER error NEWLINE .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 33
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (23) command -> GOTO INTEGER .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 23 (command -> GOTO INTEGER .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 34
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (24) command -> GOTO error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 24 (command -> GOTO error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 35
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (35) command -> NEXT error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 35 (command -> NEXT error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 36
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (34) command -> NEXT ID .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 34 (command -> NEXT ID .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 37
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (67) variable -> ID .
INFO [2016-12-08 09:32:34]     (68) variable -> ID . LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (69) variable -> ID . LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     PLUS            reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     MINUS           reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     TIMES           reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     DIVIDE          reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     POWER           reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     RPAREN          reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     LT              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     LE              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     GT              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     GE              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     EQUALS          reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     NE              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     THEN            reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     TO              reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     STEP            reduce using rule 67 (variable -> ID .)
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 70
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 38
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (11) command -> LET variable . EQUALS expr
INFO [2016-12-08 09:32:34]     (12) command -> LET variable . EQUALS error
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     EQUALS          shift and go to state 71
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 39
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (56) expr -> INTEGER .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     PLUS            reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     MINUS           reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     TIMES           reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     DIVIDE          reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     POWER           reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     THEN            reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     LT              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     LE              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     GT              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     GE              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     EQUALS          reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     NE              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     RPAREN          reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     TO              reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34]     STEP            reduce using rule 56 (expr -> INTEGER .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 40
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (26) command -> IF error . THEN INTEGER
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     THEN            shift and go to state 72
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 41
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (25) command -> IF relexpr . THEN INTEGER
INFO [2016-12-08 09:32:34]     (27) command -> IF relexpr . THEN error
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     THEN            shift and go to state 73
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 42
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (60) expr -> MINUS . expr
INFO [2016-12-08 09:32:34]     (51) expr -> . expr PLUS expr
INFO [2016-12-08 09:32:34]     (52) expr -> . expr MINUS expr
INFO [2016-12-08 09:32:34]     (53) expr -> . expr TIMES expr
INFO [2016-12-08 09:32:34]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-08 09:32:34]     (55) expr -> . expr POWER expr
INFO [2016-12-08 09:32:34]     (56) expr -> . INTEGER
INFO [2016-12-08 09:32:34]     (57) expr -> . FLOAT
INFO [2016-12-08 09:32:34]     (58) expr -> . variable
INFO [2016-12-08 09:32:34]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (60) expr -> . MINUS expr
INFO [2016-12-08 09:32:34]     (67) variable -> . ID
INFO [2016-12-08 09:32:34]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         shift and go to state 39
INFO [2016-12-08 09:32:34]     FLOAT           shift and go to state 46
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 44
